

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4057 ;;		line 48 in file "TIMER1.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;		None
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;		None
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  1    wreg      unsigned char 
  4064 ;; Registers used:
  4065 ;;		wreg
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4071 ;;      Params:         0       0       0       0       0
  4072 ;;      Locals:         0       0       0       0       0
  4073 ;;      Temps:          0       0       0       0       0
  4074 ;;      Totals:         0       0       0       0       0
  4075 ;;Total ram usage:        0 bytes
  4076 ;; Hardware stack levels used:    1
  4077 ;; This function calls:
  4078 ;;		Nothing
  4079 ;; This function is called by:
  4080 ;;		_Generic_ISR
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function _TMR1_CheckOverflow
  4086  064D                     _TMR1_CheckOverflow:	
  4087  064D                     i1l1324:	
  4088                           ;incstack = 0
  4089                           ; Regs used in _TMR1_CheckOverflow: [wreg]
  4090                           
  4091                           
  4092                           ;TIMER1.c: 51:      return (TMR1IF);
  4093  064D  3000               	movlw	0
  4094  064E  1283               	bcf	3,5	;RP0=0, select bank0
  4095  064F  1303               	bcf	3,6	;RP1=0, select bank0
  4096  0650  180C               	btfsc	12,0	;volatile
  4097  0651  3001               	movlw	1
  4098  0652                     i1l351:	
  4099  0652  0008               	return
  4100  0653                     __end_of_TMR1_CheckOverflow:	
  4101                           
  4102                           	psect	text26
  4103  057B                     __ptext26:	
  4104 ;; *************** function _TMR0_ISR *****************
  4105 ;; Defined at:
  4106 ;;		line 49 in file "Timer.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;		None
  4109 ;; Auto vars:     Size  Location     Type
  4110 ;;		None
  4111 ;; Return value:  Size  Location     Type
  4112 ;;                  1    wreg      void 
  4113 ;; Registers used:
  4114 ;;		wreg, status,2, status,0, pclath, cstack
  4115 ;; Tracked objects:
  4116 ;;		On entry : 0/0
  4117 ;;		On exit  : 0/0
  4118 ;;		Unchanged: 0/0
  4119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4120 ;;      Params:         0       0       0       0       0
  4121 ;;      Locals:         0       0       0       0       0
  4122 ;;      Temps:          2       0       0       0       0
  4123 ;;      Totals:         2       0       0       0       0
  4124 ;;Total ram usage:        2 bytes
  4125 ;; Hardware stack levels used:    1
  4126 ;; Hardware stack levels required when called:    2
  4127 ;; This function calls:
  4128 ;;		_Get_actual
  4129 ;;		_TMR1_Start
  4130 ;; This function is called by:
  4131 ;;		_Generic_ISR
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function _TMR0_ISR
  4137  057B                     _TMR0_ISR:	
  4138  057B                     i1l1968:	
  4139                           ;incstack = 0
  4140                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4141                           
  4142                           
  4143                           ;Timer.c: 56:     TMR1_Start(Get_actual());
  4144  057B  120A  118A  2657  120A  118A  	fcall	_Get_actual
  4145  0580  00F8               	movwf	??_TMR0_ISR
  4146  0581  01F9               	clrf	??_TMR0_ISR+1
  4147  0582  0878               	movf	??_TMR0_ISR,w
  4148  0583  00F6               	movwf	TMR1_Start@Degree
  4149  0584  0879               	movf	??_TMR0_ISR+1,w
  4150  0585  00F7               	movwf	TMR1_Start@Degree+1
  4151  0586  120A  118A  2525  120A  118A  	fcall	_TMR1_Start
  4152  058B                     i1l1970:	
  4153                           
  4154                           ;Timer.c: 60:  (TMR0IF = 0);
  4155  058B  110B               	bcf	11,2	;volatile
  4156  058C                     i1l1972:	
  4157                           
  4158                           ;Timer.c: 63:  (TMR0 = 256 - ((78)));
  4159  058C  30B2               	movlw	178
  4160  058D  1283               	bcf	3,5	;RP0=0, select bank0
  4161  058E  1303               	bcf	3,6	;RP1=0, select bank0
  4162  058F  0081               	movwf	1	;volatile
  4163  0590                     i1l1974:	
  4164                           
  4165                           ;Timer.c: 66:     ISR_FLAG = 1;
  4166  0590  3001               	movlw	1
  4167  0591  00F8               	movwf	??_TMR0_ISR
  4168  0592  0878               	movf	??_TMR0_ISR,w
  4169  0593  00B3               	movwf	_ISR_FLAG	;volatile
  4170  0594                     i1l319:	
  4171  0594  0008               	return
  4172  0595                     __end_of_TMR0_ISR:	
  4173                           
  4174                           	psect	text27
  4175  0525                     __ptext27:	
  4176 ;; *************** function _TMR1_Start *****************
  4177 ;; Defined at:
  4178 ;;		line 28 in file "TIMER1.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  Degree          2    6[COMMON] unsigned int 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;		None
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg, status,2, status,0, pclath, cstack
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4192 ;;      Params:         2       0       0       0       0
  4193 ;;      Locals:         0       0       0       0       0
  4194 ;;      Temps:          0       0       0       0       0
  4195 ;;      Totals:         2       0       0       0       0
  4196 ;;Total ram usage:        2 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    1
  4199 ;; This function calls:
  4200 ;;		i1___wmul
  4201 ;; This function is called by:
  4202 ;;		_TMR0_ISR
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _TMR1_Start
  4208  0525                     _TMR1_Start:	
  4209  0525                     i1l1768:	
  4210                           ;incstack = 0
  4211                           ; Regs used in _TMR1_Start: [wreg+status,2+status,0+pclath+cstack]
  4212                           
  4213                           
  4214                           ;TIMER1.c: 28: void TMR1_Start(uint16 Degree);TIMER1.c: 29: {;TIMER1.c: 31:     (TMR1IF 
      +                          = 0);
  4215  0525  1283               	bcf	3,5	;RP0=0, select bank0
  4216  0526  1303               	bcf	3,6	;RP1=0, select bank0
  4217  0527  100C               	bcf	12,0	;volatile
  4218  0528                     i1l1770:	
  4219                           
  4220                           ;TIMER1.c: 33:     (TMR1 =65536 - ((Degree)*55));
  4221  0528  0877               	movf	TMR1_Start@Degree+1,w
  4222  0529  00F1               	movwf	i1___wmul@multiplier+1
  4223  052A  0876               	movf	TMR1_Start@Degree,w
  4224  052B  00F0               	movwf	i1___wmul@multiplier
  4225  052C  30C9               	movlw	201
  4226  052D  00F2               	movwf	i1___wmul@multiplicand
  4227  052E  30FF               	movlw	255
  4228  052F  00F3               	movwf	i1___wmul@multiplicand+1
  4229  0530  120A  118A  2500  120A  118A  	fcall	i1___wmul
  4230  0535  0871               	movf	?i1___wmul+1,w
  4231  0536  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0537  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0538  008F               	movwf	15	;volatile
  4234  0539  0870               	movf	?i1___wmul,w
  4235  053A  008E               	movwf	14	;volatile
  4236  053B                     i1l1772:	
  4237                           
  4238                           ;TIMER1.c: 36:     (TMR1IE = 1);
  4239  053B  1683               	bsf	3,5	;RP0=1, select bank1
  4240  053C  1303               	bcf	3,6	;RP1=0, select bank1
  4241  053D  140C               	bsf	12,0	;volatile
  4242  053E                     i1l1774:	
  4243                           
  4244                           ;TIMER1.c: 37:     (PEIE = 1);
  4245  053E  170B               	bsf	11,6	;volatile
  4246  053F                     i1l1776:	
  4247                           
  4248                           ;TIMER1.c: 40:     (TMR1ON = 1) ;
  4249  053F  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0540  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0541  1410               	bsf	16,0	;volatile
  4252  0542                     i1l345:	
  4253  0542  0008               	return
  4254  0543                     __end_of_TMR1_Start:	
  4255                           
  4256                           	psect	text28
  4257  0500                     __ptext28:	
  4258 ;; *************** function i1___wmul *****************
  4259 ;; Defined at:
  4260 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;  multiplier      2    0[COMMON] unsigned int 
  4263 ;;  multiplicand    2    2[COMMON] unsigned int 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  __wmul          2    4[COMMON] unsigned int 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  2    0[COMMON] unsigned int 
  4268 ;; Registers used:
  4269 ;;		wreg, status,2, status,0
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4275 ;;      Params:         4       0       0       0       0
  4276 ;;      Locals:         2       0       0       0       0
  4277 ;;      Temps:          0       0       0       0       0
  4278 ;;      Totals:         6       0       0       0       0
  4279 ;;Total ram usage:        6 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; This function calls:
  4282 ;;		Nothing
  4283 ;; This function is called by:
  4284 ;;		_TMR1_Start
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function i1___wmul
  4290  0500                     i1___wmul:	
  4291  0500                     i1l1640:	
  4292                           ;incstack = 0
  4293                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  4294                           
  4295  0500  01F4               	clrf	i1___wmul@product
  4296  0501  01F5               	clrf	i1___wmul@product+1
  4297  0502                     i1l1642:	
  4298  0502  1C70               	btfss	i1___wmul@multiplier,0
  4299  0503  2D05               	goto	u45_21
  4300  0504  2D06               	goto	u45_20
  4301  0505                     u45_21:	
  4302  0505  2D0C               	goto	i1l440
  4303  0506                     u45_20:	
  4304  0506                     i1l1644:	
  4305  0506  0872               	movf	i1___wmul@multiplicand,w
  4306  0507  07F4               	addwf	i1___wmul@product,f
  4307  0508  1803               	skipnc
  4308  0509  0AF5               	incf	i1___wmul@product+1,f
  4309  050A  0873               	movf	i1___wmul@multiplicand+1,w
  4310  050B  07F5               	addwf	i1___wmul@product+1,f
  4311  050C                     i1l440:	
  4312  050C  3001               	movlw	1
  4313  050D                     u46_25:	
  4314  050D  1003               	clrc
  4315  050E  0DF2               	rlf	i1___wmul@multiplicand,f
  4316  050F  0DF3               	rlf	i1___wmul@multiplicand+1,f
  4317  0510  3EFF               	addlw	-1
  4318  0511  1D03               	skipz
  4319  0512  2D0D               	goto	u46_25
  4320  0513                     i1l1646:	
  4321  0513  3001               	movlw	1
  4322  0514                     u47_25:	
  4323  0514  1003               	clrc
  4324  0515  0CF1               	rrf	i1___wmul@multiplier+1,f
  4325  0516  0CF0               	rrf	i1___wmul@multiplier,f
  4326  0517  3EFF               	addlw	-1
  4327  0518  1D03               	skipz
  4328  0519  2D14               	goto	u47_25
  4329  051A                     i1l1648:	
  4330  051A  0870               	movf	i1___wmul@multiplier,w
  4331  051B  0471               	iorwf	i1___wmul@multiplier+1,w
  4332  051C  1D03               	btfss	3,2
  4333  051D  2D1F               	goto	u48_21
  4334  051E  2D20               	goto	u48_20
  4335  051F                     u48_21:	
  4336  051F  2D02               	goto	i1l1642
  4337  0520                     u48_20:	
  4338  0520                     i1l1650:	
  4339  0520  0875               	movf	i1___wmul@product+1,w
  4340  0521  00F1               	movwf	?i1___wmul+1
  4341  0522  0874               	movf	i1___wmul@product,w
  4342  0523  00F0               	movwf	?i1___wmul
  4343  0524                     i1l442:	
  4344  0524  0008               	return
  4345  0525                     __end_ofi1___wmul:	
  4346                           
  4347                           	psect	text29
  4348  0657                     __ptext29:	
  4349 ;; *************** function _Get_actual *****************
  4350 ;; Defined at:
  4351 ;;		line 183 in file "Motor.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;		None
  4354 ;; Auto vars:     Size  Location     Type
  4355 ;;		None
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      unsigned char 
  4358 ;; Registers used:
  4359 ;;		wreg
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4365 ;;      Params:         0       0       0       0       0
  4366 ;;      Locals:         0       0       0       0       0
  4367 ;;      Temps:          0       0       0       0       0
  4368 ;;      Totals:         0       0       0       0       0
  4369 ;;Total ram usage:        0 bytes
  4370 ;; Hardware stack levels used:    1
  4371 ;; This function calls:
  4372 ;;		Nothing
  4373 ;; This function is called by:
  4374 ;;		_TMR0_ISR
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function _Get_actual
  4380  0657                     _Get_actual:	
  4381  0657                     i1l1764:	
  4382                           ;incstack = 0
  4383                           ; Regs used in _Get_actual: [wreg]
  4384                           
  4385                           
  4386                           ;Motor.c: 185:     return Actual_angle;
  4387  0657  1283               	bcf	3,5	;RP0=0, select bank0
  4388  0658  1303               	bcf	3,6	;RP1=0, select bank0
  4389  0659  084B               	movf	_Actual_angle,w
  4390  065A                     i1l277:	
  4391  065A  0008               	return
  4392  065B                     __end_of_Get_actual:	
  4393                           
  4394                           	psect	text30
  4395  065B                     __ptext30:	
  4396 ;; *************** function _TMR0_CheckOverFlow *****************
  4397 ;; Defined at:
  4398 ;;		line 36 in file "Timer.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;		None
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  1    wreg      unsigned char 
  4405 ;; Registers used:
  4406 ;;		wreg
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4412 ;;      Params:         0       0       0       0       0
  4413 ;;      Locals:         0       0       0       0       0
  4414 ;;      Temps:          0       0       0       0       0
  4415 ;;      Totals:         0       0       0       0       0
  4416 ;;Total ram usage:        0 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; This function calls:
  4419 ;;		Nothing
  4420 ;; This function is called by:
  4421 ;;		_Generic_ISR
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425                           
  4426                           ;psect for function _TMR0_CheckOverFlow
  4427  065B                     _TMR0_CheckOverFlow:	
  4428  065B                     i1l1334:	
  4429                           ;incstack = 0
  4430                           ; Regs used in _TMR0_CheckOverFlow: [wreg]
  4431                           
  4432                           
  4433                           ;Timer.c: 39:  return (TMR0IF);
  4434  065B  3000               	movlw	0
  4435  065C  190B               	btfsc	11,2	;volatile
  4436  065D  3001               	movlw	1
  4437  065E                     i1l313:	
  4438  065E  0008               	return
  4439  065F                     __end_of_TMR0_CheckOverFlow:	
  4440  007E                     btemp	set	126	;btemp
  4441  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         21
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     13      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Generic_ISR in COMMON

    _Generic_ISR->_TMR0_ISR
    _TMR1_ISR->_Firing_Pulse
    _TMR0_ISR->_TMR1_Start
    _TMR1_Start->i1___wmul

Critical Paths under _main in BANK0

    _main->_DISP_Init
    _VC_update->_handling_switch_events
    _handling_switch_events->_SW_GetState
    _SW_GetState->___bmul
    _VC_Init->_MOT_Init
    _SW_Update->___bmul
    _SW_Init->___bmul
    _SSD_Update->_SSD_Out
    _DISP_Update->_SSD_SetValue
    _DISP_Init->_SSD_Init
    _SSD_Init->_SSD_Out
    _SSD_Out->_SSD_SetState

Critical Paths under _Generic_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Generic_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Generic_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Generic_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5388
                          _DISP_Init
                        _DISP_Update
                         _MOT_Update
                         _SSD_Update
                            _SW_Init
                          _SW_Update
                          _TMR0_Init
                         _TMR0_Start
                          _TMR1_Init
                            _VC_Init
                          _VC_update
 ---------------------------------------------------------------------------------
 (1) _VC_update                                            1     1      0     678
                                              8 BANK0      1     1      0
                 _MOT_SetTargetAngle
             _handling_switch_events
 ---------------------------------------------------------------------------------
 (2) _handling_switch_events                               2     2      0     634
                                              6 BANK0      2     2      0
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (3) _SW_GetState                                          2     2      0     634
                                              4 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _MOT_SetTargetAngle                                   2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _VC_Init                                              2     2      0      66
                                              2 BANK0      2     2      0
                           _MOT_Init
 ---------------------------------------------------------------------------------
 (2) _MOT_Init                                             2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            4     4      0    1077
                                              4 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              2     2      0     725
                                              4 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     612
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0     664
                                              6 BANK0      1     1      0
                            _SSD_Out
 ---------------------------------------------------------------------------------
 (1) _MOT_Update                                           2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _DISP_Update                                          2     2      0     728
                                              3 BANK0      2     2      0
                       _SSD_SetValue
                        _VC_GetSpeed
 ---------------------------------------------------------------------------------
 (2) _VC_GetSpeed                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SSD_SetValue                                         3     2      1     728
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _DISP_Init                                            1     1      0    1450
                                             12 BANK0      1     1      0
                           _SSD_Init
 ---------------------------------------------------------------------------------
 (2) _SSD_Init                                             6     5      1    1450
                                              6 BANK0      6     5      1
                            _SSD_Out
                       _SSD_SetState
 ---------------------------------------------------------------------------------
 (2) _SSD_Out                                              2     1      1     664
                                              4 BANK0      2     1      1
                       _SSD_SetState
 ---------------------------------------------------------------------------------
 (3) _SSD_SetState                                         4     3      1     468
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Generic_ISR                                          2     2      0     242
                                             10 COMMON     2     2      0
                 _TMR0_CheckOverFlow
                           _TMR0_ISR
                 _TMR1_CheckOverflow
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0       0
                       _Firing_Pulse
 ---------------------------------------------------------------------------------
 (7) _Firing_Pulse                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_CheckOverflow                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             2     2      0     242
                                              8 COMMON     2     2      0
                         _Get_actual
                         _TMR1_Start
 ---------------------------------------------------------------------------------
 (7) _TMR1_Start                                           2     0      2     242
                                              6 COMMON     2     0      2
                         _Get_actual (ARG)
                           i1___wmul
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) _Get_actual                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_CheckOverFlow                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DISP_Init
     _SSD_Init
       _SSD_Out
         _SSD_SetState
       _SSD_SetState
   _DISP_Update
     _SSD_SetValue
     _VC_GetSpeed
   _MOT_Update
   _SSD_Update
     _SSD_Out
       _SSD_SetState
   _SW_Init
     ___bmul
   _SW_Update
     ___bmul
   _TMR0_Init
   _TMR0_Start
   _TMR1_Init
   _VC_Init
     _MOT_Init
   _VC_update
     _MOT_SetTargetAngle
     _handling_switch_events
       _SW_GetState
         ___bmul

 _Generic_ISR (ROOT)
   _TMR0_CheckOverFlow
   _TMR0_ISR
     _Get_actual
     _TMR1_Start
       _Get_actual (ARG)
       i1___wmul (ARG)
   _TMR1_CheckOverflow
   _TMR1_ISR
     _Firing_Pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      2D       5       56.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jan 19 03:58:36 2020

                     _SSD_Values 0045                                pc 0002                       _SSD_Update 045A  
                 ___bmul@product 0036                      _VC_GetSpeed 0653                      __CFG_CP$OFF 0000  
            __end_of_SW_GetState 05EA                               l63 041A                               l72 01B0  
                             l66 05E9                               l76 00BF                               fsr 0004  
               i1___wmul@product 0074                     _SSD_SetValue 060C                 _PRESSURE_COUNTER 002B  
                   _SSD_SetState 041B                              l134 0488                              l310 0622  
                            l223 04DA                              l207 024D                              l160 04B5  
                            l128 03CC                              l139 0617                              l307 064C  
                            l252 05AD                              l157 0459                              l229 02D6  
                            l342 0644                              l273 05F4                              l185 055E  
                            l258 037D                              l274 05FA                              l179 057A  
                            l188 0656                              l466 05C4                              _GIE 005F  
                            u500 01E7                              u405 0422                              u501 01E6  
                            u430 05B6                              u510 0212                              _PS0 0408  
                            u415 042F                              u431 05B5                              u511 0211  
                            _PS1 0409                              u440 05C3                              u600 00A2  
                            u520 0223                              _PS2 040A                              u425 043C  
                            u441 05C2                              u601 00A1                              u521 0222  
                            u530 05F3                     __CFG_CPD$OFF 0000                              u531 05F2  
                            u540 041A                              u620 00D2                              u700 054F  
                            u541 0419                              u621 00D1                              u701 054E  
                            u710 0337                              u550 0469                              u630 00E6  
                            u711 0336                              u551 0468                              u631 00E5  
                            u615 00A5                              u720 0340                              u560 0482  
                            u640 010A                              u721 033F                              u561 0481  
                            u641 0109                              u730 034E                              u650 0132  
                            u570 003F                              u490 01BC                              u731 034D  
                            u651 0131                              u571 003E                              u491 01BB  
                            u740 035E                              u660 0146                              u580 006A  
                            u741 035D                              u661 0145                              u581 0069  
                            u750 0364                              u670 016E                              u590 0084  
                            u751 0363                              u671 016D                              u591 0083  
                            _PSA 040B                              u680 01B0                              u760 0308  
                            u681 01AF                              u761 0307                              u690 025D  
                            u691 025C                   ??_Firing_Pulse 0070                              fsr0 0004  
                            indf 0000              SW_Update@SW_counter 002F                     __CFG_FOSC$XT 0000  
                    _SSD_current 0032                     __CFG_LVP$OFF 0000                             l2000 0310  
                           l2002 0315                             l2004 031A                             l2006 031F  
                           l2200 01FC                             l2008 0324                             l2210 03BA  
                           l2202 0239                             l2212 044E                             l2204 0196  
                           l2206 0375                             l1600 041F                             l2208 02CB  
                           l1602 042C                             l1604 0439                             l1620 05B6  
